Start of time period,Time period,Calculation type,Value
01/01/2023,2023,FTE,2652000
01/01/2023,2023-Q1,FTE,2386800
01/04/2023,2023-Q2,FTE,2492900
01/07/2023,2023-Q3,FTE,2572400
01/10/2023,2023-Q4,FTE,2652000
01/01/2023,2023-P1,FTE,2333800
01/02/2023,2023-P2,FTE,2360300
01/03/2023,2023-P3,FTE,2386800
01/04/2023,2023-P4,FTE,2413300
01/05/2023,2023-P5,FTE,2439800
01/06/2023,2023-P6,FTE,2466400
01/07/2023,2023-P7,FTE,2492900
01/08/2023,2023-P8,FTE,2519400
01/09/2023,2023-P9,FTE,2545900
01/10/2023,2023-P10,FTE,2572400
01/11/2023,2023-P11,FTE,2599000
01/12/2023,2023-P12,FTE,2652000
01/01/2022,2022,FTE,2172000
01/01/2022,2022-Q1,FTE,1954800
01/04/2022,2022-Q2,FTE,2041700
01/07/2022,2022-Q3,FTE,2106800
01/10/2022,2022-Q4,FTE,2172000
01/01/2022,2022-P1,FTE,1911400
01/02/2022,2022-P2,FTE,1933100
01/03/2022,2022-P3,FTE,1954800
01/04/2022,2022-P4,FTE,1976500
01/05/2022,2022-P5,FTE,1998200
01/06/2022,2022-P6,FTE,2020000
01/07/2022,2022-P7,FTE,2041700
01/08/2022,2022-P8,FTE,2063400
01/09/2022,2022-P9,FTE,2085100
01/10/2022,2022-P10,FTE,2106800
01/11/2022,2022-P11,FTE,2128600
01/12/2022,2022-P12,FTE,2172000
01/01/2023,2023,FTE Attrition,164400
01/01/2023,2023-Q1,FTE Attrition,35900
01/04/2023,2023-Q2,FTE Attrition,44900
01/07/2023,2023-Q3,FTE Attrition,47700
01/10/2023,2023-Q4,FTE Attrition,35900
01/01/2023,2023-P1,FTE Attrition,6800
01/02/2023,2023-P2,FTE Attrition,14000
01/03/2023,2023-P3,FTE Attrition,15100
01/04/2023,2023-P4,FTE Attrition,13800
01/05/2023,2023-P5,FTE Attrition,14300
01/06/2023,2023-P6,FTE Attrition,16800
